:LB
"HMR_9047': (-1000, 1000),"
"HMR_9048': (-1000, 1000),"
"HMR_9167': (-1000, 1000),"
"HMR_9034': (-1000, 1000),"
"HMR_9269': (-1000, 1000),"
"HMR_9151': (-1000, 1000),"
"HMR_9109': (-1000, 1000),"
"HMR_9083': (-1000, 1000),"
"HMR_9076': (-1000, 1000),"
"HMR_9146': (-1000, 1000),"
"HMR_9358': (-1000, 1000),"
"HMR_9361': (-1000, 1000),"
"HMR_9035': (-1000, 1000),"
"HMR_9036': (-1000, 1000),"
"HMR_9074': (-1000, 1000),"
"HMR_9378': (-1000, 1000),"
"HMR_9145': (-1000, 1000),"
"HMR_9404': (-1000, 1000),"
"HMR_9143': (-1000, 1000),"
"HMR_9159': (-1000, 1000),"
"HMR_9423': (-1000, 1000),"
"HMR_9153': (-1000, 1000),"
"HMR_9072': (-1000, 1000),"
"HMR_9144': (-1000, 1000),"
"HMR_9038': (-0.13 1000),"
"HMR_9039': (-0.13 1000),"
"HMR_9040': (-0.13 1000),"
"HMR_9041': (-0.13 1000),"
"HMR_9042': (-0.13 1000),"
"HMR_9043': (-0.13 1000),"
"HMR_9044': (-0.13 1000),"
"HMR_9045': (-0.13 1000),"
"HMR_9046': (-0.13 1000),"
"HMR_9065': (-0.13 1000),"
"HMR_9062': (-0.13 1000),"
"HMR_9066': (-0.13 1000),"
"HMR_9063': (-0.13 1000),"
"HMR_9067': (-0.13 1000),"
"HMR_9068': (-0.13 1000),"
"HMR_9064': (-0.13 1000),"
"HMR_9061': (-0.13 1000),"
"HMR_9070': (-0.13 1000),"
"HMR_9071': (-0.13 1000),"
"HMR_9069': (-0.13 1000),"
